Feature,Split,Gain,Cover,Frequency,RealCover,RealCover %,LongName
D_2768_LAST_EXP_DT,72.5,0.08148664353014819,0.05998899603514459,0.005747126436781609,NA,NA,HYPOPOTASSEMIA
S_S37_LAST_EXP_,1.5,0.05276318132818163,0.036311123321000255,0.017241379310344827,NA,NA,INTERNAL MEDICINE
D_2768_AVG_CLAIM_CNT,0.15,0.0494246446155776,0.029866405537210663,0.008620689655172414,372,0.372,HYPOPOTASSEMIA
S_S37_LAST_EXP_,0.5,0.04674713625163775,0.030691924270932133,0.06609195402298851,NA,NA,INTERNAL MEDICINE
G_797000_FIRST_EXP_DT,2381.5,0.041345933688535945,0.021447807211694907,0.005747126436781609,NA,NA,POTASSIUM***
G_797000_AVG_CLAIM_CNT,0.15,0.03849115653339513,0.016130283130581714,0.008620689655172414,452,0.452,POTASSIUM***
D_2768_LAST_EXP_DT,260,0.037677927689239915,0.03376288362964761,0.0028735632183908046,NA,NA,HYPOPOTASSEMIA
D_2768_LAST_EXP_DT,539.5,0.03504469373675298,0.039583724479459965,0.005747126436781609,NA,NA,HYPOPOTASSEMIA
D_4010_LAST_EXP_DT,628.5,0.02968762686726221,0.004171519715233871,0.008620689655172414,NA,NA,MALIGNANT ESSENTIAL HYPERTENSION
S_S24_LAST_EXP_,0.5,0.028087855248973434,0.032453557398279265,0.07471264367816093,NA,NA,FAMILY MEDICINE
S_S44_LAST_EXP_,1.5,0.025275741937095465,0.0363644072628928,0.0028735632183908046,NA,NA,NEUROLOGY
S_S24_LAST_EXP_,1.5,0.021087985405726595,0.013740587172020074,0.008620689655172414,NA,NA,FAMILY MEDICINE
D_7288_AVG_CLAIM_CNT,0.15,0.020222123048997804,0.008950581015473717,0.011494252873563218,312,0.312,"OTHER DISORDERS OF MUSCLE LIGAMENT, AND FASCIA"
S_S44_LAST_EXP_,2.5,0.02019705655481829,0.05633927313492936,0.005747126436781609,NA,NA,NEUROLOGY
D_4019_LAST_EXP_DT,546.5,0.01751582983210407,0.0021251679526580543,0.0028735632183908046,NA,NA,UNSPECIFIED ESSENTIAL HYPERTENSION
