Feature,Gain,Cover,Frequency
D_2768_LAST_EXP_DT,0.2153510685616559,0.007019285593461795,0.01276595744680851
D_2768_AVG_CLAIM_CNT,0.1657307858582698,0.13947557034096206,0.03404255319148936
G_797000_FIRST_EXP_DT,0.07059938370570716,0.005321782288764219,0.016170212765957447
G_797000_AVG_CLAIM_CNT,0.06250359261294826,0.06072058251691453,0.029787234042553193
S_S37_LAST_EXP_,0.04738241808663347,0.12355350180101661,0.02297872340425532
G_371000_FIRST_EXP_DT,0.03621031820994114,7.682481242615789e-4,0.005957446808510639
G_371000_AVG_CLAIM_CNT,0.03296486727457286,0.10473848952013913,0.015319148936170212
S_S44_LAST_EXP_,0.02949259772572685,0.1048663385938606,0.02297872340425532
S_S24_LAST_EXP_,0.02746218652479941,0.12834065005720596,0.02468085106382979
D_7288_FIRST_EXP_DT,0.023797845246776566,0.0010177093571374573,0.006808510638297872
S_S22_LAST_EXP_,0.018031345710355497,0.10144609503029524,0.01446808510638298
D_4010_LAST_EXP_DT,0.012823551173544317,0.0026003813760484655,0.011914893617021277
S_S37_AVG_CLAIM,0.012200491326991848,0.001206607493090915,0.010212765957446808
S_S14_LAST_EXP_,0.010288316289774611,1.415775097721835e-4,0.001702127659574468
AGE,0.009226387016840145,0.0016798994020322925,0.02468085106382979
D_4010_FIRST_EXP_DT,0.009174593878874066,0.0010420036892271132,0.005106382978723404
D_4011_AVG_CLAIM_CNT,0.008821097412157865,5.740875946401545e-4,0.001702127659574468
D_3449_AVG_CLAIM_CNT,0.008036364102653086,0.05403549436983015,0.00851063829787234
D_7288_AVG_CLAIM_CNT,0.007381745044163868,0.008875534951683648,0.016170212765957447
G_372000_FIRST_EXP_DT,0.006626634794303262,0.0013437343022151354,0.003404255319148936
P_99214_FIRST_EXP_DT,0.006569353229883194,6.457025049429362e-4,0.011914893617021277
D_4011_LAST_EXP_DT,0.006213498277588376,0.0014534735052439708,0.005106382978723404
G_726000_FIRST_EXP_DT,0.006085177821481246,3.284386543276589e-4,0.006808510638297872
D_4019_LAST_EXP_DT,0.0055286367689456085,0.0011751925532237039,0.011914893617021277
